name,ymax,ymin,xmax,xmin,labels
142100_CUSHIONS_front.png,1340,255,1192,4,CUSHIONS
142100_CUSHIONS_back.png,1355,261,1170,34,CUSHIONS
142101_CUSHIONS_front.png,1365,245,1178,11,CUSHIONS
142101_CUSHIONS_back.png,1353,246,1170,18,CUSHIONS
142102_NAPKIN_front.png,1382,225,1181,27,NAPKIN
142102_NAPKIN_back.png,1440,0,1200,0,NAPKIN
142103_TABLE CLOTH_front.png,1390,251,868,421,TABLE CLOTH
142103_TABLE CLOTH_back.png,1390,251,868,421,TABLE CLOTH
142104_TABLE CLOTH_front.png,1390,251,868,421,TABLE CLOTH
142104_TABLE CLOTH_back.png,1390,251,868,421,TABLE CLOTH
142105_TABLE CLOTH_front.png,1451,66,1146,0,TABLE CLOTH
142105_TABLE CLOTH_back.png,1195,55,1200,440,TABLE CLOTH
142106_TABLE CLOTH_front.png,1429,0,1200,0,TABLE CLOTH
142106_TABLE CLOTH_back.png,1314,1185,1107,852,TABLE CLOTH
142113_DRESS_front.png,1392,142,1176,23,DRESS
142113_DRESS_back.png,1409,156,1170,11,DRESS
142114_DRESS_front.png,1312,195,1188,8,DRESS
142115_CARPETS_front.png,1561,76,1116,124,CARPETS
142114_DRESS_back.png,1403,110,1184,11,DRESS
142115_CARPETS_back.png,1561,76,1116,124,CARPETS
142116_CARPETS_front.png,1561,76,1116,124,CARPETS
142116_CARPETS_back.png,1561,76,1116,124,CARPETS
142117_CARPETS_front.png,1565,0,1109,0,CARPETS
142117_CARPETS_back.png,1565,0,1109,0,CARPETS
142118_CARPETS_front.png,1111,489,1178,0,CARPETS
142118_CARPETS_back.png,1111,490,1180,0,CARPETS
142119_CARPETS_front.png,1111,489,1178,0,CARPETS
142119_CARPETS_back.png,1120,500,1190,0,CARPETS
142120_CARPETS_front.png,1565,0,1109,0,CARPETS
142120_CARPETS_back.png,1565,0,1109,0,CARPETS
142121_CARPETS_front.png,1570,0,1132,105,CARPETS
142121_CARPETS_back.png,1570,0,1132,105,CARPETS
142122_CARPETS_front.png,1570,0,1132,105,CARPETS
142122_CARPETS_back.png,1570,0,1132,105,CARPETS
142123_CARPETS_front.png,1327,267,1142,73,CARPETS
142123_CARPETS_back.png,1180,572,1200,0,CARPETS
142125_CARPETS_front.png,1369,226,1184,24,CARPETS
142125_CARPETS_back.png,987,0,1200,0,CARPETS
142126_CHARGER PLATES_front.png,1359,205,1171,16,CHARGER PLATES
142126_CHARGER PLATES_back.png,1168,490,1200,0,CHARGER PLATES
142127_CHARGER PLATES_front.png,1236,325,1046,127,CHARGER PLATES
142127_CHARGER PLATES_back.png,1209,406,1177,18,CHARGER PLATES
142128_COTTON BOX_front.png,1443,217,1183,39,COTTON BOX
142128_COTTON BOX_back.png,1179,385,1191,8,COTTON BOX
142129_TUMBLERS_front.png,1331,257,1200,8,TUMBLERS
142129_TUMBLERS_back.png,1331,257,1200,8,TUMBLERS
142130_BATH MATS_front.png,1164,451,1180,26,BATH MATS
142130_BATH MATS_back.png,1169,430,1176,20,BATH MATS
142131_TUMBLERS_front.png,1233,332,1176,620,TUMBLERS
142131_TUMBLERS_back.png,1238,327,1185,621,TUMBLERS
142132_BOXES_front.png,1174,440,1110,51,BOXES
142132_BOXES_back.png,1325,385,1129,67,BOXES
142133_BOXES_front.png,1175,415,1155,30,BOXES
142133_BOXES_back.png,1220,395,1123,105,BOXES
142134_BOXES_front.png,1202,425,1162,52,BOXES
142134_BOXES_back.png,1289,346,1161,46,BOXES
142135_BOXES_front.png,1184,390,1178,34,BOXES
142135_BOXES_back.png,1240,385,1102,67,BOXES
142136_BOXES_front.png,1283,320,1200,7,BOXES
142138_DECORATIVE PIECES_front.png,1405,679,1185,739,DECORATIVE PIECES
142138_DECORATIVE PIECES_back.png,1107,620,1181,11,DECORATIVE PIECES
142139_DECORATIVE PIECES_front.png,1515,20,1155,22,DECORATIVE PIECES
142139_DECORATIVE PIECES_back.png,1028,558,1185,0,DECORATIVE PIECES
142155_CARPETS_front.png,1551,49,1103,83,CARPETS
142155_CARPETS_back.png,1600,0,1200,0,CARPETS
142156_CARPETS_front.png,1551,49,1103,83,CARPETS
142156_CARPETS_back.png,1600,0,1200,0,CARPETS
142157_CARPETS_front.png,1175,334,1200,0,CARPETS
142157_CARPETS_back.png,1275,0,1200,0,CARPETS
142158_CARPETS_front.png,1571,45,1118,120,CARPETS
142158_CARPETS_back.png,1486,0,923,0,CARPETS
142159_CARPETS_front.png,1570,45,1106,54,CARPETS
142159_CARPETS_back.png,1546,0,914,0,CARPETS
142160_CARPETS_front.png,1574,24,1114,43,CARPETS
142160_CARPETS_back.png,1500,0,877,0,CARPETS
142161_CARPETS_front.png,1575,30,1143,56,CARPETS
142161_CARPETS_back.png,1500,0,869,0,CARPETS
142162_CARPETS_front.png,1575,30,1143,56,CARPETS
142162_CARPETS_back.png,1500,0,869,0,CARPETS
142163_CARPETS_front.png,1557,32,1136,84,CARPETS
142163_CARPETS_back.png,1560,0,1200,0,CARPETS
142164_CARPETS_front.png,1557,32,1136,84,CARPETS
142164_CARPETS_back.png,1560,0,1200,0,CARPETS
142165_CARPETS_front.png,1570,20,1126,75,CARPETS
142165_CARPETS_back.png,1470,0,866,0,CARPETS
142166_CARPETS_front.png,1570,20,1126,75,CARPETS
142166_CARPETS_back.png,1470,0,866,0,CARPETS
142167_CARPETS_front.png,1374,217,1173,32,CARPETS
142167_CARPETS_back.png,1576,0,1064,0,CARPETS
142180_TOP_front.png,1368,80,1179,11,TOP
142180_TOP_back.png,1438,180,1180,16,TOP
142323_PLACE MAT_front.png,1362,247,1176,31,PLACE MAT
142323_PLACE MAT_back.png,1098,478,1165,37,PLACE MAT
142324_PLACE MAT_front.png,1352,257,1162,39,PLACE MAT
142324_PLACE MAT_back.png,1124,453,1142,36,PLACE MAT
142325_PLACE MAT_front.png,1328,237,1157,37,PLACE MAT
142325_PLACE MAT_back.png,1238,526,1154,37,PLACE MAT
142326_PLACE MAT_front.png,1332,292,1148,72,PLACE MAT
142326_PLACE MAT_back.png,1189,466,1162,30,PLACE MAT
142328_RUNNER_front.png,1561,106,1084,188,RUNNER
142328_RUNNER_back.png,1401,169,1200,46,RUNNER
142329_RUNNER_front.png,1561,106,1084,188,RUNNER
142329_RUNNER_back.png,1401,169,1200,46,RUNNER
142331_CUSHIONS_front.png,1369,215,1189,0,CUSHIONS
142331_CUSHIONS_back.png,1380,225,1184,0,CUSHIONS
142332_CUSHIONS_front.png,1369,220,1185,9,CUSHIONS
142332_CUSHIONS_back.png,1381,230,1189,17,CUSHIONS
142333_PLACE MAT_front.png,1405,211,1185,22,PLACE MAT
142333_PLACE MAT_back.png,1338,189,1200,64,PLACE MAT
142334_NAPKIN_front.png,1374,230,1168,84,NAPKIN
142334_NAPKIN_back.png,1440,275,1162,83,NAPKIN
142335_NAPKIN_front.png,1233,165,1163,57,NAPKIN
142335_NAPKIN_back.png,1415,215,1189,94,NAPKIN
142336_POUF_front.png,1365,257,1165,42,POUF
142336_POUF_back.png,1364,265,1161,46,POUF
142337_PLACE MAT_front.png,1425,235,1183,11,PLACE MAT
142337_PLACE MAT_back.png,1338,189,1200,64,PLACE MAT
142338_POUF_front.png,1248,411,1165,20,POUF
142338_POUF_back.png,1314,381,1155,23,POUF
142339_TABLE CLOTH_front.png,1600,0,819,256,TABLE CLOTH
142339_TABLE CLOTH_back.png,1600,309,793,299,TABLE CLOTH
142340_TABLE CLOTH_front.png,1600,0,819,256,TABLE CLOTH
142340_TABLE CLOTH_back.png,1600,309,793,299,TABLE CLOTH
142341_PLACE MAT_front.png,1199,426,1112,91,PLACE MAT
142341_PLACE MAT_back.png,1199,426,1112,91,PLACE MAT
142342_PLACE MAT_front.png,1180,439,1155,49,PLACE MAT
142342_PLACE MAT_back.png,1590,104,1200,15,PLACE MAT
142343_PLACE MAT_front.png,1343,185,1170,31,PLACE MAT
142343_PLACE MAT_back.png,1338,189,1200,64,PLACE MAT
142344_PLACE MAT_front.png,1300,211,1155,43,PLACE MAT
142344_PLACE MAT_back.png,1338,189,1200,64,PLACE MAT
142370_PLACE MAT_front.png,1365,225,1149,24,PLACE MAT
142370_PLACE MAT_back.png,1326,168,1191,10,PLACE MAT
142371_PLACE MAT_front.png,1383,247,1196,0,PLACE MAT
142371_PLACE MAT_back.png,1373,250,1174,0,PLACE MAT
142372_BOXES_front.png,1089,143,1269,31,BOXES
142372_BOXES_back.png,1089,143,1269,31,BOXES
142386_CUTLERY_front.png,1374,407,247,37,CUTLERY
142386_CUTLERY_back.png,1510,1055,1193,346,CUTLERY
142387_CUTLERY_front.png,1591,45,924,624,CUTLERY
142387_CUTLERY_back.png,1570,90,925,625,CUTLERY
142388_CUTLERY_front.png,1265,297,1160,16,CUTLERY
142388_CUTLERY_back.png,1338,415,1061,0,CUTLERY
142389_CUTLERY_front.png,1249,286,1185,30,CUTLERY
142389_CUTLERY_back.png,1215,517,1200,66,CUTLERY
142390_DECORATIVE PIECES_front.png,1493,150,948,273,DECORATIVE PIECES
142390_DECORATIVE PIECES_back.png,1209,576,610,45,DECORATIVE PIECES
142391_TABLE LAMP_front.png,1224,61,981,292,TABLE LAMP
142391_TABLE LAMP_back.png,1224,61,981,292,TABLE LAMP
142393_STOOLS_front.png,1398,327,1123,61,STOOLS
142393_STOOLS_back.png,1268,251,1099,103,STOOLS
142394_DECORATIVE PIECES_front.png,1418,165,890,294,DECORATIVE PIECES
142394_DECORATIVE PIECES_back.png,1183,586,575,31,DECORATIVE PIECES
142396_TABLE LAMP_front.png,1578,14,997,196,TABLE LAMP
142396_TABLE LAMP_back.png,1578,14,997,196,TABLE LAMP
142398_DECORATIVE PIECES_front.png,1448,186,895,292,DECORATIVE PIECES
142398_DECORATIVE PIECES_back.png,1248,677,602,47,DECORATIVE PIECES
142401_TABLE LAMP_front.png,1228,664,876,368,TABLE LAMP
142401_TABLE LAMP_back.png,1228,664,876,368,TABLE LAMP
142404_DECORATIVE PIECES_front.png,1458,185,887,274,DECORATIVE PIECES
142404_DECORATIVE PIECES_back.png,1279,742,572,37,DECORATIVE PIECES
142405_CAKE STAND_front.png,1552,65,955,199,CAKE STAND
142405_CAKE STAND_back.png,1421,100,936,286,CAKE STAND
142406_TABLE LAMP_front.png,1224,52,1104,228,TABLE LAMP
142406_TABLE LAMP_back.png,1224,52,1104,228,TABLE LAMP
142407_TABLE LAMP_front.png,1233,541,914,368,TABLE LAMP
142407_TABLE LAMP_back.png,1233,541,914,368,TABLE LAMP
142408_TABLE LAMP_front.png,1248,20,990,269,TABLE LAMP
142408_TABLE LAMP_back.png,1248,20,990,269,TABLE LAMP
142409_TABLE LAMP_front.png,1566,46,1001,151,TABLE LAMP
142409_TABLE LAMP_back.png,1566,46,1001,151,TABLE LAMP
142410_TABLE LAMP_front.png,1495,55,1013,172,TABLE LAMP
